Response,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts
0,70440.0,0,0,49,690,117,499
0,38232.0,1,1,84,43,5,28
0,22554.0,1,1,38,27,0,10
0,23536.0,1,0,53,6,0,3
0,49413.0,0,1,88,205,7,41
0,42231.0,1,1,99,24,0,8
1,78789.0,0,0,12,667,50,850
1,56534.0,0,1,35,691,7,61
0,58350.0,0,1,5,493,26,206
0,81217.0,0,0,77,493,70,324
0,49090.0,0,1,45,494,5,82
0,61787.0,0,0,71,621,73,414
0,18169.0,1,0,40,9,0,5
0,24336.0,1,0,82,1,6,2
0,18222.0,0,0,70,12,4,19
0,62335.0,0,1,87,243,131,217
0,42033.0,1,1,95,11,1,4
0,86580.0,0,0,72,532,21,127
0,41437.0,1,1,5,29,0,2
0,73705.0,0,2,86,612,91,520
0,61064.0,0,1,80,387,126,342
0,38452.0,1,1,62,56,0,14
0,18358.0,1,0,49,6,8,19
0,55012.0,0,1,85,582,0,65
1,9722.0,1,0,7,6,17,16
0,38175.0,1,0,6,70,6,69
0,58656.0,0,1,25,962,12,194
0,52117.0,0,1,55,112,10,107
0,64813.0,1,0,81,293,0,124
0,54222.0,0,1,98,199,12,31
1,83512.0,0,0,31,1060,61,835
1,77520.0,0,1,30,940,44,396
0,41154.0,0,1,98,44,2,11
0,80398.0,0,0,92,342,51,936
0,18746.0,1,0,41,2,10,11
0,35196.0,1,0,68,75,12,141
0,60230.0,0,1,78,520,20,367
0,22108.0,1,1,46,5,3,9
0,44392.0,1,1,71,87,5,71
1,55424.0,0,1,6,462,61,184
0,17688.0,1,0,82,2,2,1
1,92491.0,0,0,71,979,44,935
1,90273.0,0,0,32,704,129,853
0,82571.0,0,0,28,861,31,558
1,38513.0,1,0,20,172,3,115
1,16653.0,1,0,10,5,7,31
1,42586.0,1,1,7,194,2,56
0,23529.0,0,1,67,9,7,13
0,74881.0,1,1,48,505,72,270
0,71107.0,0,1,61,533,10,217
0,46910.0,1,1,36,48,0,14
0,18690.0,0,0,77,6,1,7
0,37244.0,1,1,90,18,2,10
0,82427.0,0,0,35,482,147,509
0,75342.0,0,1,38,204,97,97
0,70044.0,0,1,46,1073,0,250
0,79146.0,1,1,33,245,16,223
0,77437.0,0,0,70,560,21,442
0,54984.0,0,1,51,173,13,131
0,42403.0,1,0,18,22,1,11
0,55761.0,0,1,97,136,1,12
0,37292.0,1,0,32,275,0,86
1,45576.0,0,0,9,56,19,29
1,70321.0,0,0,6,303,23,751
0,58086.0,0,1,80,708,7,62
0,81795.0,0,0,74,324,132,693
0,28389.0,0,0,49,1,5,3
0,66835.0,0,0,21,620,26,195
0,69901.0,0,1,95,312,21,206
0,80360.0,0,0,56,1493,86,454
1,63342.0,0,1,48,918,21,118
0,44989.0,0,1,26,98,0,106
0,31859.0,1,0,3,3,4,7
1,51569.0,0,1,39,380,0,47
0,30372.0,1,1,33,15,0,12
0,16014.0,1,1,42,3,9,4
0,41120.0,1,1,80,24,2,23
1,39763.0,1,0,9,80,1,60
0,38725.0,1,1,52,31,0,6
0,77981.0,1,0,78,138,120,204
0,62905.0,0,1,68,166,75,96
0,13533.0,1,0,45,12,3,8
0,59481.0,0,1,47,178,3,85
0,72117.0,0,1,34,707,20,171
0,21955.0,1,0,81,5,1,7
0,67131.0,0,1,72,465,71,250
0,36802.0,1,0,23,16,1,2
0,71853.0,0,0,29,358,108,413
0,28249.0,0,0,80,1,9,7
0,47808.0,0,1,30,123,1,26
1,25509.0,1,0,15,40,3,30
0,51012.0,0,0,86,102,9,63
0,70596.0,0,0,68,347,44,534
0,85431.0,0,0,54,376,53,462
0,42664.0,0,1,44,21,0,3
1,42586.0,1,1,7,194,2,56
0,29760.0,1,0,87,64,4,68
0,28973.0,0,0,59,206,0,46
0,39435.0,1,0,16,71,0,18
0,65370.0,0,0,1,71,22,112
0,20194.0,1,0,64,0,4,7
0,42473.0,1,1,72,93,1,21
0,64590.0,0,0,98,920,138,168
0,71232.0,0,1,91,653,17,170
1,34600.0,1,1,8,199,33,60
0,46904.0,1,1,20,153,4,56
0,49094.0,0,1,6,376,0,38
0,36075.0,1,0,54,46,0,30
0,60839.0,1,1,72,600,21,128
0,77298.0,0,1,46,425,115,292
0,34026.0,1,1,11,18,6,15
0,48918.0,1,1,21,52,0,9
0,82122.0,0,0,89,734,22,350
0,37697.0,1,0,82,34,6,21
0,34074.0,1,1,69,135,1,41
0,28520.0,1,1,55,11,0,10
0,62535.0,0,1,13,163,48,90
0,36273.0,1,0,80,29,3,30
0,63404.0,0,2,97,734,26,70
0,75774.0,1,0,27,340,21,134
0,78416.0,0,1,99,453,38,279
0,75702.0,0,1,87,1073,0,629
0,59385.0,1,1,85,135,0,10
1,37070.0,1,1,30,231,7,137
0,44689.0,1,1,82,18,0,5
0,53977.0,0,1,21,620,16,165
0,7144.0,0,2,92,81,4,33
0,18701.0,1,1,95,12,4,2
1,90369.0,0,0,2,292,51,981
0,63159.0,0,0,74,965,34,586
0,37758.0,1,1,49,27,2,10
0,46757.0,0,1,71,777,30,163
0,79734.0,0,0,72,572,8,232
0,63207.0,0,0,68,438,169,565
0,72071.0,0,1,4,531,69,300
0,21840.0,1,0,80,17,0,9
0,58582.0,0,1,15,402,35,106
1,72282.0,0,0,70,503,27,419
0,50387.0,0,2,91,369,9,87
0,32583.0,1,1,10,5,0,3
0,62568.0,0,1,99,362,17,398
0,44635.0,1,1,25,56,0,9
0,33316.0,1,1,34,79,1,31
0,63967.0,0,1,57,387,84,141
0,52513.0,0,0,84,367,17,241
0,25293.0,1,0,51,15,0,11
0,54111.0,0,1,97,267,6,54
1,78394.0,0,0,13,298,27,697
0,80739.0,0,0,92,674,92,736
1,22669.0,1,0,30,16,14,36
0,29236.0,1,0,30,37,4,24
0,44911.0,0,1,11,159,0,22
0,54693.0,0,1,72,686,17,142
